1:"$Sreact.fragment"
3:I[39756,["/invitaciones-boda/_next/static/chunks/3577ae7842662f7b.js","/invitaciones-boda/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
4:I[37457,["/invitaciones-boda/_next/static/chunks/3577ae7842662f7b.js","/invitaciones-boda/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
5:I[2355,["/invitaciones-boda/_next/static/chunks/3577ae7842662f7b.js","/invitaciones-boda/_next/static/chunks/d2be314c3ece3fbe.js"],"Analytics"]
:HL["/invitaciones-boda/_next/static/chunks/71e3fc8cbf8e8812.css","style"]
:HL["https://fonts.googleapis.com/css2?family=Josefin+Sans:wght@100,200,300,400,500,600,700&display=swap","style"]
2:T49e,
          :root {
            --primary: #D4A373;
            --primary-foreground: #FFFFFF;
            --background: #FAF8F5;
            --foreground: #3A3A3A;
            --card: #FAF8F5;
            --card-foreground: #3A3A3A;
            --popover: #FAF8F5;
            --popover-foreground: #3A3A3A;
            --secondary: #EDF2E8;
            --secondary-foreground: #3A3A3A;
            --muted: #EDF2E8;
            --muted-foreground: #3A3A3A99;
            --accent: #D4A373;
            --accent-foreground: #FFFFFF;
            --accent-bg: #EDF2E8;
            --border: #D4A37325;
            --input: #D4A37325;
            --ring: #D4A373;
            --chart-1: #D4A373;
            --chart-2: #D4A373CC;
            --chart-3: #D4A37399;
            --chart-4: #D4A37366;
            --chart-5: #3A3A3A33;
            --sidebar: #FAF8F5;
            --sidebar-foreground: #3A3A3A;
            --sidebar-primary: #D4A373;
            --sidebar-primary-foreground: #FFFFFF;
            --sidebar-accent: #EDF2E8;
            --sidebar-accent-foreground: #3A3A3A;
            --sidebar-border: #D4A37325;
            --sidebar-ring: #D4A373;
          }
        0:{"buildId":"N8xDvlFxjoCaUXKQATXhN","rsc":["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/invitaciones-boda/_next/static/chunks/71e3fc8cbf8e8812.css","precedence":"next"}],["$","script","script-0",{"src":"/invitaciones-boda/_next/static/chunks/3577ae7842662f7b.js","async":true}],["$","script","script-1",{"src":"/invitaciones-boda/_next/static/chunks/d2be314c3ece3fbe.js","async":true}]],["$","html",null,{"lang":"es","className":"bg-background","children":[["$","head",null,{"children":[["$","link",null,{"rel":"preconnect","href":"https://fonts.googleapis.com"}],["$","link",null,{"rel":"preconnect","href":"https://fonts.gstatic.com","crossOrigin":"anonymous"}],["$","link",null,{"href":"https://fonts.googleapis.com/css2?family=Josefin+Sans:wght@100,200,300,400,500,600,700&display=swap","rel":"stylesheet"}],["$","style",null,{"dangerouslySetInnerHTML":{"__html":"$2"}}]]}],["$","body",null,{"className":"font-sans antialiased","style":{"fontFamily":"'Josefin Sans', system-ui, sans-serif"},"children":[["$","$L3",null,{"parallelRouterKey":"children","template":["$","$L4",null,{}],"notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]]}],["$","$L5",null,{}]]}]]}]]}],"loading":null,"isPartial":false}
